parent_key,child_key,value
plotter,label_arrow_color,"[(0.9999966734288228, 0.0, 0.05542465222664325, 1.0), (0.0, 0.9999987049191121, 0.316255124895355, 1.0), (0.0, 0.09271090785542911, 0.999999033695802, 1.0), (0.9326933857020704, 0.9999956925112539, 0.0, 1.0), (0.9999994167772831, 0.1770004267109765, 0.0, 1.0), (0.25437201907790175, 1.0, 0.0, 1.0), (0.4663465400232325, 0.9999953647998179, 0.0, 1.0), (0.46142193023415046, 0.0, 0.9999961647383986, 1.0), (0.0, 0.9999970788187628, 0.21083640708807996, 1.0), (0.8055068384176183, 0.9999943447987144, 0.0, 1.0), (0.69586197250879, 0.0, 0.9999952143985424, 1.0), (0.9999950844190841, 0.6221485050916823, 0.0, 1.0), (0.0, 0.9999966104663658, 0.9909306492076578, 1.0), (0.0, 0.9999956504008107, 0.759009981328889, 1.0), (0.0, 0.9025961902407251, 0.9999955902265607, 1.0), (0.988230377664152, 0.9254855917807138, 0.0, 1.0), (0.36035989920901995, 0.9999987203050305, 0.0, 1.0), (0.0, 0.9999933517804036, 0.42167124258081523, 1.0), (0.013853317357867798, 0.0, 0.9999963852786943, 1.0), (0.0, 0.5615904882741185, 0.9999933855719794, 1.0), (0.9999960613430182, 0.0, 0.8565609911631692, 1.0), (0.0, 0.32715110526791275, 0.999995430564852, 1.0), (0.9999967549617134, 0.961311135930338, 0.0, 1.0), (0.9490195068830601, 0.0, 0.9999998936164477, 1.0), (0.9999974123415998, 0.7281380204331522, 0.0, 1.0), (0.12041732036772113, 0.0, 0.9999965790537112, 1.0), (0.0, 0.9999935694776823, 0.08433426687562126, 1.0), (0.9999970582410196, 0.0, 0.15999952931856315, 1.0), (0.35485786838241967, 0.0, 0.9999958669371245, 1.0), (0.9999937976178752, 0.5161600206040332, 0.0, 1.0), (0.6995205029466864, 0.999996355348786, 0.0, 1.0), (0.9999942666992747, 0.0, 0.9631232078461255, 1.0), (0.0, 0.22058709306690313, 0.9999948219032953, 1.0), (0.9999950497976603, 0.3889752869907169, 0.0, 1.0), (0.9999927651883572, 0.04981416000408352, 0.0, 1.0), (0.0, 0.9999962647703367, 0.8855121889174395, 1.0), (0.0, 0.9999950018472152, 0.6535915044753045, 1.0), (0.0, 0.6681542702907529, 0.9999935681672134, 1.0), (0.9303010941986635, 0.0, 0.9999937534891471, 1.0), (0.5892972080022967, 0.0, 0.9999936708668262, 1.0), (0.8024251999690883, 0.0, 0.9999944324714373, 1.0), (0.0, 0.774717638184625, 0.9999931659868673, 1.0), (0.0, 0.9999977226035568, 0.5481750113365483, 1.0), (0.5935312997558302, 0.9999942523564742, 0.0, 1.0), (0.1271855008416822, 0.9999960003677268, 0.0, 1.0), (0.9999913451888416, 0.282986422008925, 0.0, 1.0), (0.9999943375467522, 0.855321070906443, 0.0, 1.0), (0.021197521378598497, 0.9999930710353819, 0.0, 1.0)]"
plotter,label_arrow_alpha,1.0
plotter,label_arrow_base_shrink,10.0
plotter,label_arrow_tip_shrink,0.0
plotter,label_max_labels,28
plotter,label_min_label_lines,3
plotter,label_max_label_lines,4
plotter,label_max_chars_per_line,12
plotter,label_min_chars_per_line,3
plotter,label_words_to_omit,"['from', 'the', 'into', 'via', 'novo', 'process', 'activity']"
plotter,label_overlay_ids,False
plotter,label_ids_to_keep,
plotter,label_ids_to_labels,
